relaycast-1  | 2026-08-18T18:22:03.318085059Z [delivery.route] provider not delivery-ready; delivery deferred {
relaycast-1  | 2026-08-18T18:25:03.710651405Z   workspace_id: '213132905406537728',
relaycast-1  | 2026-08-18T18:25:03.710659278Z   node_id: 'node_direct_213397637246918656',
relaycast-1  | 2026-08-18T18:25:03.710665314Z   provider_name: 'default',
relaycast-1  | 2026-08-18T18:25:03.710671489Z   agent_id: '213397637246918656',
relaycast-1  | 2026-08-18T18:25:03.710678249Z   delivery_id: 'del_215535733371478016'
relaycast-1  | 2026-08-18T18:25:03.710725088Z }
relaycast-1  | 2026-08-18T18:25:33.718643525Z [delivery.route] provider not delivery-ready; delivery deferred {
relaycast-1  | 2026-08-18T18:25:33.718695912Z   workspace_id: '213132905406537728',
relaycast-1  | 2026-08-18T18:25:33.718702357Z   node_id: 'node_direct_213397637246918656',
relaycast-1  | 2026-08-18T18:25:33.718707602Z   provider_name: 'default',
relaycast-1  | 2026-08-18T18:25:33.718712744Z   agent_id: '213397637246918656',
relaycast-1  | 2026-08-18T18:25:33.718717859Z   delivery_id: 'del_215535733371478016'
relaycast-1  | 2026-08-18T18:25:33.718723195Z }
relaycast-1  | 2026-08-18T18:26:03.727116299Z [delivery.route] provider not delivery-ready; delivery deferred {
relaycast-1  | 2026-08-18T18:26:03.728165776Z   workspace_id: '213132905406537728',
relaycast-1  | 2026-08-18T18:26:03.728197324Z   node_id: 'node_direct_213397637246918656',
relaycast-1  | 2026-08-18T18:26:03.728204959Z   provider_name: 'default',
relaycast-1  | 2026-08-18T18:26:03.728211988Z   agent_id: '213397637246918656',
relaycast-1  | 2026-08-18T18:26:03.728258756Z   delivery_id: 'del_215535733371478016'
relaycast-1  | 2026-08-18T18:26:03.728266173Z }
relaycast-1  | 2026-08-18T18:26:33.733108324Z [delivery.route] provider not delivery-ready; delivery deferred {
relaycast-1  | 2026-08-18T18:26:33.734249770Z   workspace_id: '213132905406537728',
relaycast-1  | 2026-08-18T18:26:33.734271531Z   node_id: 'node_direct_213397637246918656',
relaycast-1  | 2026-08-18T18:26:33.734313733Z   provider_name: 'default',
relaycast-1  | 2026-08-18T18:26:33.734321624Z   agent_id: '213397637246918656',
relaycast-1  | 2026-08-18T18:26:33.734328640Z   delivery_id: 'del_215535733371478016'
relaycast-1  | 2026-08-18T18:26:33.734335396Z }
relaycast-1  | 2026-08-18T18:27:03.736029250Z [delivery.route] provider not delivery-ready; delivery deferred {
relaycast-1  | 2026-08-18T18:27:03.736137840Z   workspace_id: '213132905406537728',
relaycast-1  | 2026-08-18T18:27:03.736147028Z   node_id: 'node_direct_213397637246918656',
relaycast-1  | 2026-08-18T18:27:03.736154875Z   provider_name: 'default',
relaycast-1  | 2026-08-18T18:27:03.736162088Z   agent_id: '213397637246918656',
relaycast-1  | 2026-08-18T18:27:03.736169258Z   delivery_id: 'del_215535733371478016'
relaycast-1  | 2026-08-18T18:27:03.736176411Z }
relaycast-1  | 2026-08-18T18:27:33.745869568Z [delivery.route] provider not delivery-ready; delivery deferred {
relaycast-1  | 2026-08-18T18:27:33.745923832Z   workspace_id: '213132905406537728',
relaycast-1  | 2026-08-18T18:27:33.745932240Z   node_id: 'node_direct_213397637246918656',
relaycast-1  | 2026-08-18T18:27:33.745939289Z   provider_name: 'default',
relaycast-1  | 2026-08-18T18:27:33.745945917Z   agent_id: '213397637246918656',
relaycast-1  | 2026-08-18T18:27:33.745952660Z   delivery_id: 'del_215535733371478016'
relaycast-1  | 2026-08-18T18:27:33.745959013Z }
